Element Number;Element1;Element2;Element3;Element4;NODE_number;x;y;z;;;;
490;33;32;513;514;490;53,662;0;0;;;;
491;32;31;512;513;491;57,495;0;0;;;;
492;31;30;511;512;492;61,328;0;0;;;;
493;30;29;510;511;493;63,553;0;0;;;;
494;29;1;27;510;494;66,579;0;0;;;;
495;547;548;;;495;68,994;0;0;;;;
496;548;549;;;496;72,827;0;0;;;;
497;549;550;;;497;75,658;0;0;;;;
498;550;551;;;498;78,684;0;0;;;;
499;551;552;;;499;81,711;0;0;;;;
500;552;553;;;500;84,326;0;0;;;;
501;553;554;;;501;88,159;0;0;;;;
502;554;555;;;502;90,789;0;0;;;;
503;555;556;;;503;93,816;0;0;;;;
504;556;557;;;504;96,842;0;0;;;;
505;557;558;;;505;99,658;0;0;;;;
506;558;559;;;506;103,49;0;0;;;;
507;560;559;;;507;105,92;0;0;;;;
508;561;560;;;508;108,95;0;0;;;;
509;562;561;;;509;111,16;0;0;;;;
510;563;562;;;510;111,16;0;12,4;;;;
511;564;563;;;511;108,95;1,57E-07;12,4;;;;
512;565;564;;;512;105,92;1,57E-07;12,4;;;;
513;566;565;;;513;103,49;0;12,4;;;;
514;567;566;;;514;99,658;0;12,4;;;;
515;568;567;;;515;96,842;1,57E-07;12,4;;;;
516;569;568;;;516;93,816;1,57E-07;12,4;;;;
517;570;569;;;517;90,789;1,57E-07;12,4;;;;
518;571;570;;;518;88,159;0;12,4;;;;
519;572;571;;;519;84,326;0;12,4;;;;
520;573;572;;;520;81,711;1,57E-07;12,4;;;;
521;574;573;;;521;78,684;1,57E-07;12,4;;;;
522;575;574;;;522;75,658;1,57E-07;12,4;;;;
523;576;575;;;523;72,827;0;12,4;;;;
524;577;576;;;524;68,994;0;12,4;;;;
525;578;577;;;525;66,579;1,57E-07;12,4;;;;
526;579;578;;;526;63,553;1,57E-07;12,4;;;;
527;580;579;;;527;61,328;0;12,4;;;;
528;581;580;;;528;57,495;0;12,4;;;;
529;582;581;;;529;53,662;0;12,4;;;;
530;583;582;;;530;51,447;1,57E-07;12,4;;;;
531;584;583;;;531;48,421;1,57E-07;12,4;;;;
532;584;585;;;532;45,996;0;12,4;;;;
533;585;586;;;533;42,163;0;12,4;;;;
534;586;587;;;534;39,342;1,57E-07;12,4;;;;
535;587;588;;;535;36,316;1,57E-07;12,4;;;;
536;589;588;;;536;33,289;1,57E-07;12,4;;;;
537;589;590;;;537;30,664;0;12,4;;;;
538;590;579;;;538;26,831;0;12,4;;;;
539;591;547;;;539;24,211;1,57E-07;12,4;;;;
540;592;591;;;540;21,184;1,57E-07;12,4;;;;
541;592;593;;;541;18,158;1,57E-07;12,4;;;;
542;594;593;;;542;15,332;0;12,4;;;;
543;594;595;;;543;11,499;0;12,4;;;;
544;595;596;;;544;9,0789;1,57E-07;12,4;;;;
545;596;597;;;545;6,0526;1,57E-07;12,4;;;;
546;597;598;;;546;3,833;0;12,4;;;;
547;598;599;;;547;113,66;0;10,55;;;;
548;599;600;;;548;113,66;0;9,76;;;;
549;600;601;;;549;113,66;0;8,97;;;;
550;601;602;;;550;113,66;0;8,18;;;;
551;602;603;;;551;113,66;0;7,39;;;;
552;603;563;;;552;113,66;0;6,6;;;;
553;548;604;;;553;113,66;0;5,81;;;;
554;605;548;;;554;113,66;0;5,02;;;;
555;593;605;;;555;113,66;0;4,23;;;;
556;549;606;;;556;113,66;0;3,44;;;;
557;607;549;;;557;113,66;0;2,65;;;;
558;605;607;;;558;113,66;0;1,86;;;;
559;595;605;;;559;113,66;0;0;;;;
560;550;608;;;560;111,16;0;0;;;;
561;609;550;;;561;111,16;0;1,86;;;;
562;607;609;;;562;107,32;0;1,86;;;;
563;596;607;;;563;107,32;0;2,65;;;;
564;551;610;;;564;103,49;0;2,65;;;;
565;611;551;;;565;103,49;0;3,44;;;;
566;609;611;;;566;99,658;0;3,44;;;;
567;597;609;;;567;99,658;0;4,23;;;;
568;552;612;;;568;95,825;0;4,23;;;;
569;613;552;;;569;95,825;0;5,02;;;;
570;611;613;;;570;91,992;0;5,02;;;;
571;598;611;;;571;91,992;0;5,81;;;;
572;553;614;;;572;88,159;0;5,81;;;;
573;615;553;;;573;88,159;0;6,6;;;;
574;613;615;;;574;84,326;0;6,6;;;;
575;599;613;;;575;84,326;0;7,39;;;;
576;554;616;;;576;80,493;0;7,39;;;;
577;617;554;;;577;80,493;0;8,18;;;;
578;615;617;;;578;76,66;0;8,18;;;;
579;600;615;;;579;76,66;0;8,97;;;;
580;555;618;;;580;72,827;0;8,97;;;;
581;619;555;;;581;72,827;0;9,76;;;;
582;617;619;;;582;68,994;0;9,76;;;;
583;601;617;;;583;68,994;0;10,55;;;;
584;556;620;;;584;68,994;0;12,4;;;;
585;621;556;;;585;72,827;0;12,4;;;;
586;619;621;;;586;76,66;0;12,4;;;;
587;602;619;;;587;80,493;0;12,4;;;;
588;557;622;;;588;80,493;0;10,55;;;;
589;623;557;;;589;76,66;0;10,55;;;;
590;621;623;;;590;76,66;0;9,76;;;;
591;603;621;;;591;113,66;0;12,4;;;;
592;558;624;;;592;111,16;0;12,4;;;;
593;561;558;;;593;111,16;0;10,55;;;;
594;623;561;;;594;107,32;0;10,55;;;;
595;563;623;;;595;107,32;0;9,76;;;;
596;559;625;;;596;107,32;0;8,97;;;;
597;626;560;;;597;107,32;0;8,18;;;;
598;562;626;;;598;107,32;0;7,39;;;;
599;627;562;;;599;107,32;0;6,6;;;;
600;564;627;;;600;107,32;0;5,81;;;;
601;628;564;;;601;107,32;0;5,02;;;;
602;566;628;;;602;107,32;0;4,23;;;;
603;629;566;;;603;107,32;0;3,44;;;;
604;568;629;;;604;115;0;9,76;;;;
605;630;568;;;605;111,16;0;9,76;;;;
606;570;630;;;606;115;0;8,97;;;;
607;631;570;;;607;111,16;0;8,97;;;;
608;572;631;;;608;115;0;8,18;;;;
609;632;572;;;609;111,16;0;8,18;;;;
610;574;632;;;610;115;0;7,39;;;;
611;633;574;;;611;111,16;0;7,39;;;;
612;576;633;;;612;115;0;6,6;;;;
613;634;576;;;613;111,16;0;6,6;;;;
614;578;634;;;614;115;0;5,81;;;;
615;635;578;;;615;111,16;0;5,81;;;;
616;580;635;;;616;115;0;5,02;;;;
617;636;580;;;617;111,16;0;5,02;;;;
618;582;636;;;618;115;0;4,23;;;;
619;637;582;;;619;111,16;0;4,23;;;;
620;638;637;;;620;115;0;3,44;;;;
621;639;638;;;621;111,16;0;3,44;;;;
622;640;639;;;622;115;0;2,65;;;;
623;640;641;;;623;111,16;0;2,65;;;;
624;642;641;;;624;115;0;1,86;;;;
625;642;643;;;625;115;0;0;;;;
626;643;644;;;626;107,32;0;0;;;;
627;644;645;;;627;103,49;0;1,86;;;;
628;645;646;;;628;99,658;0;2,65;;;;
629;646;647;;;629;95,825;0;3,44;;;;
630;647;648;;;630;91,992;0;4,23;;;;
631;648;649;;;631;88,159;0;5,02;;;;
632;649;650;;;632;84,326;0;5,81;;;;
633;650;651;;;633;80,493;0;6,6;;;;
634;651;652;;;634;76,66;0;7,39;;;;
635;652;653;;;635;72,827;0;8,18;;;;
636;653;654;;;636;68,994;0;8,97;;;;
637;655;654;;;637;65,161;0;9,76;;;;
638;656;655;;;638;65,161;0;10,55;;;;
639;657;656;;;639;65,161;0;12,4;;;;
640;658;657;;;640;61,328;0;12,4;;;;
641;659;658;;;641;61,328;0;10,55;;;;
642;660;659;;;642;57,495;0;10,55;;;;
643;661;660;;;643;57,495;0;9,76;;;;
644;662;661;;;644;57,495;0;8,97;;;;
645;663;662;;;645;57,495;0;8,18;;;;
646;664;663;;;646;57,495;0;7,39;;;;
647;665;664;;;647;57,495;0;6,6;;;;
648;666;665;;;648;57,495;0;5,81;;;;
649;667;666;;;649;57,495;0;5,02;;;;
650;668;667;;;650;57,495;0;4,23;;;;
651;669;668;;;651;57,495;0;3,44;;;;
652;670;669;;;652;57,495;0;2,65;;;;
653;671;670;;;653;57,495;0;1,86;;;;
654;672;671;;;654;57,495;0;0;;;;
655;673;672;;;655;53,662;0;0;;;;
656;674;673;;;656;53,662;0;1,86;;;;
657;675;674;;;657;49,829;0;1,86;;;;
658;676;675;;;658;49,829;0;2,65;;;;
659;677;676;;;659;45,996;0;2,65;;;;
660;678;677;;;660;45,996;0;3,44;;;;
661;679;678;;;661;42,163;0;3,44;;;;
662;679;680;;;662;42,163;0;4,23;;;;
663;680;681;;;663;38,33;0;4,23;;;;
664;681;682;;;664;38,33;0;5,02;;;;
665;682;683;;;665;34,497;0;5,02;;;;
666;684;683;;;666;34,497;0;5,81;;;;
667;684;685;;;667;30,664;0;5,81;;;;
668;685;674;;;668;30,664;0;6,6;;;;
669;565;603;;;669;26,831;0;6,6;;;;
670;686;565;;;670;26,831;0;7,39;;;;
671;567;686;;;671;22,998;0;7,39;;;;
672;687;567;;;672;22,998;0;8,18;;;;
673;569;687;;;673;19,165;0;8,18;;;;
674;688;569;;;674;19,165;0;8,97;;;;
675;571;688;;;675;15,332;0;8,97;;;;
676;689;571;;;676;15,332;0;9,76;;;;
677;573;689;;;677;11,499;0;9,76;;;;
678;690;573;;;678;11,499;0;10,55;;;;
679;575;690;;;679;11,499;0;12,4;;;;
680;691;575;;;680;15,332;0;12,4;;;;
681;577;691;;;681;19,165;0;12,4;;;;
682;692;577;;;682;22,998;0;12,4;;;;
683;579;692;;;683;22,998;0;10,55;;;;
684;581;590;;;684;19,165;0;10,55;;;;
685;693;581;;;685;19,165;0;9,76;;;;
686;585;693;;;686;103,49;0;4,23;;;;
687;638;583;;;687;99,658;0;5,02;;;;
688;694;1035;;;688;95,825;0;5,81;;;;
689;1035;1036;;;689;91,992;0;6,6;;;;
690;1036;1037;;;690;88,159;0;7,39;;;;
691;1037;1038;;;691;84,326;0;8,18;;;;
692;1038;1039;;;692;80,493;0;8,97;;;;
693;1039;1040;;;693;72,827;0;10,55;;;;
694;1040;584;;;694;63,3;20,811;12,4;;;;
695;694;1041;;;695;69,15;20,236;12,4;;;;
696;1041;695;;;696;74,95;19,277;12,4;;;;
697;695;1042;;;697;86,5;16,155;12,4;;;;
698;1042;696;;;698;92,31;13,929;12,4;;;;
699;696;1043;;;699;92,31;13,929;0;;;;
700;1043;1044;;;700;97,95;11,304;0;;;;
701;1044;1045;;;701;84,326;0;12,4;;;;
702;1045;697;;;702;88,159;0;12,4;;;;
703;697;1046;;;703;91,992;0;12,4;;;;
704;1046;698;;;704;91,992;0;10,55;;;;
705;699;1047;;;705;88,159;0;10,55;;;;
706;1047;1048;;;706;88,159;0;9,76;;;;
707;1048;1049;;;707;88,159;0;8,97;;;;
708;1049;698;;;708;88,159;0;8,18;;;;
709;699;1050;;;709;84,326;0;10,55;;;;
710;1050;700;;;710;80,493;0;9,76;;;;
711;700;1051;;;711;115;0;10,55;;;;
712;1051;1052;;;712;115;0;12,4;;;;
713;1052;1053;;;713;107,32;0;12,4;;;;
714;1053;1054;;;714;103,49;0;12,4;;;;
715;1054;1055;;;715;97,95;11,304;12,4;;;;
716;1055;1056;;;716;103,49;0;9,76;;;;
717;1056;625;;;717;103,49;0;10,55;;;;
718;586;589;;;718;103,49;0;8,97;;;;
719;587;701;;;719;99,658;0;9,76;;;;
720;701;702;;;720;99,658;0;10,55;;;;
721;702;703;;;721;99,658;0;12,4;;;;
722;703;704;;;722;95,825;0;12,4;;;;
723;705;704;;;723;95,825;0;10,55;;;;
724;705;706;;;724;91,992;0;9,76;;;;
725;706;707;;;725;91,992;0;8,97;;;;
726;707;708;;;726;91,992;0;8,18;;;;
727;708;690;;;727;91,992;0;7,39;;;;
728;588;709;;;728;103,49;0;8,18;;;;
729;588;710;;;729;99,658;0;8,97;;;;
730;710;692;;;730;95,825;0;9,76;;;;
731;547;711;;;731;103,49;0;7,39;;;;
732;593;547;;;732;99,658;0;8,18;;;;
733;591;712;;;733;95,825;0;8,97;;;;
734;711;712;;;734;103,49;0;6,6;;;;
735;604;711;;;735;99,658;0;7,39;;;;
736;606;604;;;736;95,825;0;8,18;;;;
737;608;606;;;737;103,49;0;5,81;;;;
738;610;608;;;738;99,658;0;6,6;;;;
739;612;610;;;739;95,825;0;7,39;;;;
740;614;612;;;740;103,49;0;5,02;;;;
741;616;614;;;741;99,658;0;5,81;;;;
742;618;616;;;742;95,825;0;6,6;;;;
743;620;618;;;743;103,49;0;0;;;;
744;622;620;;;744;91,992;0;0;;;;
745;713;592;;;745;86,5;16,155;0;;;;
746;713;594;;;746;80,493;0;0;;;;
747;714;713;;;747;76,66;0;0;;;;
748;715;1057;;;748;76,66;0;1,86;;;;
749;1057;1058;;;749;72,827;0;1,86;;;;
750;1058;1059;;;750;72,827;0;2,65;;;;
751;1059;714;;;751;68,994;0;2,65;;;;
752;703;1060;;;752;68,994;0;3,44;;;;
753;1060;1061;;;753;65,161;0;3,44;;;;
754;1061;1062;;;754;65,161;0;4,23;;;;
755;1062;715;;;755;61,328;0;4,23;;;;
756;697;1063;;;756;61,328;0;5,02;;;;
757;1063;1064;;;757;99,658;0;1,86;;;;
758;1064;1065;;;758;95,825;0;2,65;;;;
759;1065;1066;;;759;91,992;0;3,44;;;;
760;1066;1067;;;760;88,159;0;4,23;;;;
761;1067;703;;;761;84,326;0;5,02;;;;
762;587;1068;;;762;80,493;0;5,81;;;;
763;1068;1069;;;763;76,66;0;6,6;;;;
764;1069;1070;;;764;72,827;0;7,39;;;;
765;1070;1071;;;765;68,994;0;8,18;;;;
766;1071;1072;;;766;65,161;0;8,97;;;;
767;1072;697;;;767;61,328;0;9,76;;;;
768;716;595;;;768;57,5;0;12,4;;;;
769;717;716;;;769;57,495;0;12,4;;;;
770;714;717;;;770;53,662;0;12,4;;;;
771;718;596;;;771;53,662;0;10,55;;;;
772;716;718;;;772;49,829;0;10,55;;;;
773;719;716;;;773;49,829;0;9,76;;;;
774;720;719;;;774;49,829;0;8,97;;;;
775;721;720;;;775;49,829;0;8,18;;;;
776;722;721;;;776;49,829;0;7,39;;;;
777;722;723;;;777;49,829;0;6,6;;;;
778;704;723;;;778;49,829;0;5,81;;;;
779;704;724;;;779;49,829;0;5,02;;;;
780;724;725;;;780;49,829;0;4,23;;;;
781;725;726;;;781;49,829;0;3,44;;;;
782;726;727;;;782;53,662;0;9,76;;;;
783;727;689;;;783;53,662;0;8,97;;;;
784;728;597;;;784;53,662;0;8,18;;;;
785;718;728;;;785;53,662;0;7,39;;;;
786;729;718;;;786;53,662;0;6,6;;;;
787;719;729;;;787;53,662;0;5,81;;;;
788;730;719;;;788;53,662;0;5,02;;;;
789;723;730;;;789;53,662;0;4,23;;;;
790;731;598;;;790;53,662;0;3,44;;;;
791;728;731;;;791;53,662;0;2,65;;;;
792;732;728;;;792;57,5;0;0;;;;
793;729;732;;;793;49,829;0;0;;;;
794;733;729;;;794;45,996;0;1,86;;;;
795;730;733;;;795;42,163;0;2,65;;;;
796;724;730;;;796;38,33;0;3,44;;;;
797;734;599;;;797;34,497;0;4,23;;;;
798;731;734;;;798;30,664;0;5,02;;;;
799;735;731;;;799;26,831;0;5,81;;;;
800;732;735;;;800;22,998;0;6,6;;;;
801;736;732;;;801;19,165;0;7,39;;;;
802;733;736;;;802;15,332;0;8,18;;;;
803;725;733;;;803;11,499;0;8,97;;;;
804;737;600;;;804;7,666;0;9,76;;;;
805;734;737;;;805;7,666;0;10,55;;;;
806;738;734;;;806;7,666;0;12,4;;;;
807;735;738;;;807;3,833;0;12,4;;;;
808;739;735;;;808;3,833;0;10,55;;;;
809;736;739;;;809;1,333;0;10,55;;;;
810;726;736;;;810;1,333;0;9,76;;;;
811;740;601;;;811;1,333;0;8,97;;;;
812;737;740;;;812;1,333;0;8,18;;;;
813;741;737;;;813;1,333;0;7,39;;;;
814;738;741;;;814;1,333;0;6,6;;;;
815;742;738;;;815;1,333;0;5,81;;;;
816;739;742;;;816;1,333;0;5,02;;;;
817;727;739;;;817;1,333;0;4,23;;;;
818;686;602;;;818;1,333;0;3,44;;;;
819;740;686;;;819;1,333;0;2,65;;;;
820;687;740;;;820;1,333;0;1,86;;;;
821;741;687;;;821;1,333;0;0;;;;
822;688;741;;;822;0;0;0;;;;
823;742;688;;;823;17,05;11,304;0;;;;
824;689;742;;;824;22,998;0;0;;;;
825;624;622;;;825;28,5;16,155;0;;;;
826;625;624;;;826;22,69;13,929;0;;;;
827;743;626;;;827;22,69;13,929;12,4;;;;
828;700;1073;;;828;17,05;11,304;12,4;;;;
829;1073;1074;;;829;45,996;0;4,23;;;;
830;1074;1075;;;830;42,163;0;5,02;;;;
831;1075;743;;;831;38,33;0;5,81;;;;
832;744;1076;;;832;34,497;0;6,6;;;;
833;1076;1077;;;833;30,664;0;7,39;;;;
834;1077;1078;;;834;26,831;0;8,18;;;;
835;1078;700;;;835;22,998;0;8,97;;;;
836;745;1079;;;836;15,332;0;10,55;;;;
837;1079;1080;;;837;26,831;0;12,4;;;;
838;1080;1081;;;838;30,664;0;12,4;;;;
839;1081;1082;;;839;34,497;0;12,4;;;;
840;1082;1083;;;840;34,497;0;10,55;;;;
841;1083;744;;;841;30,664;0;10,55;;;;
842;746;1084;;;842;30,664;0;9,76;;;;
843;1084;1085;;;843;30,664;0;8,97;;;;
844;1085;1086;;;844;30,664;0;8,18;;;;
845;1086;1087;;;845;26,831;0;10,55;;;;
846;1087;1088;;;846;22,998;0;9,76;;;;
847;1088;745;;;847;84,326;0;8,97;;;;
848;747;746;;;848;69,15;20,236;0;;;;
849;748;747;;;849;63,3;20,811;0;;;;
850;749;748;;;850;84,326;0;9,76;;;;
851;750;749;;;851;99,658;0;0;;;;
852;751;750;;;852;95,825;0;1,86;;;;
853;752;751;;;853;91,992;0;2,65;;;;
854;753;752;;;854;88,159;0;3,44;;;;
855;754;753;;;855;84,326;0;4,23;;;;
856;755;754;;;856;80,493;0;5,02;;;;
857;756;755;;;857;76,66;0;5,81;;;;
858;649;756;;;858;72,827;0;6,6;;;;
859;627;743;;;859;68,994;0;7,39;;;;
860;757;627;;;860;65,161;0;8,18;;;;
861;628;757;;;861;61,328;0;8,97;;;;
862;758;628;;;862;88,159;0;0;;;;
863;629;758;;;863;88,159;0;1,86;;;;
864;759;629;;;864;84,326;0;1,86;;;;
865;630;759;;;865;84,326;0;2,65;;;;
866;760;630;;;866;80,493;0;2,65;;;;
867;631;760;;;867;80,493;0;3,44;;;;
868;761;631;;;868;76,66;0;3,44;;;;
869;632;761;;;869;76,66;0;4,23;;;;
870;762;632;;;870;72,827;0;4,23;;;;
871;633;762;;;871;72,827;0;5,02;;;;
872;763;633;;;872;68,994;0;5,02;;;;
873;634;763;;;873;68,994;0;5,81;;;;
874;764;634;;;874;65,161;0;5,81;;;;
875;635;764;;;875;65,161;0;6,6;;;;
876;765;635;;;876;61,328;0;6,6;;;;
877;636;765;;;877;61,328;0;7,39;;;;
878;766;636;;;878;74,95;19,277;0;;;;
879;637;766;;;879;80,493;0;1,86;;;;
880;767;637;;;880;76,66;0;2,65;;;;
881;641;767;;;881;72,827;0;3,44;;;;
882;641;638;;;882;68,994;0;4,23;;;;
883;639;584;;;883;65,161;0;5,02;;;;
884;768;640;;;884;61,328;0;5,81;;;;
885;769;642;;;885;72,827;0;0;;;;
886;770;769;;;886;68,994;0;1,86;;;;
887;770;771;;;887;65,161;0;2,65;;;;
888;772;771;;;888;61,328;0;3,44;;;;
889;772;773;;;889;51,7;20,811;12,4;;;;
890;773;774;;;890;45,996;0;12,4;;;;
891;774;775;;;891;42,163;0;12,4;;;;
892;775;776;;;892;42,163;0;10,55;;;;
893;776;777;;;893;38,33;0;10,55;;;;
894;777;778;;;894;38,33;0;9,76;;;;
895;778;779;;;895;38,33;0;8,97;;;;
896;779;780;;;896;38,33;0;8,18;;;;
897;780;781;;;897;38,33;0;7,39;;;;
898;781;658;;;898;38,33;0;6,6;;;;
899;782;643;;;899;49,829;0;12,4;;;;
900;771;782;;;900;40,05;19,277;12,4;;;;
901;783;644;;;901;45,85;20,236;12,4;;;;
902;782;783;;;902;45,996;0;9,76;;;;
903;773;782;;;903;45,996;0;10,55;;;;
904;784;645;;;904;45,996;0;8,97;;;;
905;783;784;;;905;42,163;0;9,76;;;;
906;774;783;;;906;45,996;0;8,18;;;;
907;785;646;;;907;42,163;0;8,97;;;;
908;784;785;;;908;45,996;0;7,39;;;;
909;775;784;;;909;42,163;0;8,18;;;;
910;786;647;;;910;45,996;0;6,6;;;;
911;785;786;;;911;42,163;0;7,39;;;;
912;776;785;;;912;45,996;0;5,81;;;;
913;787;648;;;913;42,163;0;6,6;;;;
914;786;787;;;914;45,996;0;5,02;;;;
915;777;786;;;915;42,163;0;5,81;;;;
916;788;649;;;916;61,328;0;8,18;;;;
917;787;788;;;917;61,328;0;2,65;;;;
918;778;787;;;918;61,328;0;1,86;;;;
919;789;650;;;919;61,328;0;0;;;;
920;788;789;;;920;51,7;20,811;0;;;;
921;779;788;;;921;45,996;0;0;;;;
922;790;651;;;922;42,163;0;0;;;;
923;789;790;;;923;42,163;0;1,86;;;;
924;780;789;;;924;38,33;0;1,86;;;;
925;791;652;;;925;38,33;0;2,65;;;;
926;790;791;;;926;34,497;0;2,65;;;;
927;781;790;;;927;34,497;0;3,44;;;;
928;656;653;;;928;30,664;0;3,44;;;;
929;791;656;;;929;30,664;0;4,23;;;;
930;658;791;;;930;26,831;0;4,23;;;;
931;654;792;;;931;26,831;0;5,02;;;;
932;793;655;;;932;22,998;0;5,02;;;;
933;657;793;;;933;22,998;0;5,81;;;;
934;794;657;;;934;19,165;0;5,81;;;;
935;659;794;;;935;19,165;0;6,6;;;;
936;795;659;;;936;15,332;0;6,6;;;;
937;661;795;;;937;15,332;0;7,39;;;;
938;796;661;;;938;11,499;0;7,39;;;;
939;663;796;;;939;11,499;0;8,18;;;;
940;797;663;;;940;7,666;0;8,18;;;;
941;665;797;;;941;7,666;0;8,97;;;;
942;798;665;;;942;3,833;0;8,97;;;;
943;667;798;;;943;3,833;0;9,76;;;;
944;799;667;;;944;40,05;19,277;0;;;;
945;669;799;;;945;45,85;20,236;0;;;;
946;800;669;;;946;68,994;0;0;;;;
947;671;800;;;947;1,333;0;12,4;;;;
948;801;671;;;948;0;0;12,4;;;;
949;673;801;;;949;28,5;16,155;12,4;;;;
950;802;673;;;950;0;0;9,76;;;;
951;675;802;;;951;0;0;10,55;;;;
952;803;675;;;952;0;0;8,97;;;;
953;677;803;;;953;0;0;8,18;;;;
954;804;677;;;954;0;0;7,39;;;;
955;805;804;;;955;0;0;6,6;;;;
956;806;805;;;956;0;0;5,81;;;;
957;807;806;;;957;0;0;5,02;;;;
958;807;808;;;958;0;0;4,23;;;;
959;809;808;;;959;0;0;3,44;;;;
960;809;810;;;960;0;0;2,65;;;;
961;810;811;;;961;0;0;1,86;;;;
962;811;812;;;962;3,833;0;0;;;;
963;812;813;;;963;11,499;0;0;;;;
964;813;814;;;964;7,666;0;0;;;;
965;814;815;;;965;7,666;0;1,86;;;;
966;815;816;;;966;3,833;0;1,86;;;;
967;816;817;;;967;3,833;0;2,65;;;;
968;817;818;;;968;19,165;0;0;;;;
969;818;819;;;969;19,165;0;1,86;;;;
970;819;820;;;970;15,332;0;1,86;;;;
971;820;821;;;971;15,332;0;2,65;;;;
972;822;821;;;972;11,499;0;2,65;;;;
973;822;1089;;;973;11,499;0;3,44;;;;
974;1089;1090;;;974;7,666;0;3,44;;;;
975;1090;1091;;;975;7,666;0;4,23;;;;
976;1091;1092;;;976;3,833;0;4,23;;;;
977;1092;1093;;;977;3,833;0;5,02;;;;
978;1093;1094;;;978;34,497;0;0;;;;
979;1094;823;;;979;34,497;0;7,39;;;;
980;823;1095;;;980;26,831;0;8,97;;;;
981;1095;1096;;;981;38,33;0;12,4;;;;
982;1096;1097;;;982;34,497;0;9,76;;;;
983;1097;824;;;983;34,497;0;8,97;;;;
984;824;1098;;;984;34,497;0;8,18;;;;
985;1098;1099;;;985;26,831;0;9,76;;;;
986;1099;1100;;;986;95,825;0;0;;;;
987;1100;1101;;;987;91,992;0;1,86;;;;
988;1101;1102;;;988;88,159;0;2,65;;;;
989;1102;825;;;989;84,326;0;3,44;;;;
990;826;1103;;;990;80,493;0;4,23;;;;
991;1103;825;;;991;76,66;0;5,02;;;;
992;826;1104;;;992;72,827;0;5,81;;;;
993;1104;1105;;;993;68,994;0;6,6;;;;
994;1105;1106;;;994;65,161;0;7,39;;;;
995;1106;827;;;995;84,326;0;0;;;;
996;828;1107;;;996;65,161;0;1,86;;;;
997;1107;827;;;997;65,161;0;0;;;;
998;679;1108;;;998;38,33;0;0;;;;
999;1108;1109;;;999;34,497;0;1,86;;;;
1000;1109;1110;;;1000;30,664;0;2,65;;;;
1001;1110;828;;;1001;26,831;0;3,44;;;;
1002;806;679;;;1002;22,998;0;4,23;;;;
1003;660;781;;;1003;19,165;0;5,02;;;;
1004;829;660;;;1004;15,332;0;5,81;;;;
1005;662;829;;;1005;11,499;0;6,6;;;;
1006;830;662;;;1006;7,666;0;7,39;;;;
1007;664;830;;;1007;3,833;0;8,18;;;;
1008;831;664;;;1008;3,833;0;7,39;;;;
1009;666;831;;;1009;3,833;0;6,6;;;;
1010;832;666;;;1010;3,833;0;5,81;;;;
1011;668;832;;;1011;3,833;0;3,44;;;;
1012;833;668;;;1012;11,499;0;1,86;;;;
1013;670;833;;;1013;7,666;0;2,65;;;;
1014;834;670;;;1014;22,998;0;1,86;;;;
1015;672;834;;;1015;19,165;0;2,65;;;;
1016;835;672;;;1016;15,332;0;3,44;;;;
1017;674;835;;;1017;11,499;0;4,23;;;;
1018;676;685;;;1018;7,666;0;5,02;;;;
1019;836;676;;;1019;15,332;0;0;;;;
1020;680;836;;;1020;30,664;0;0;;;;
1021;805;678;;;1021;30,664;0;1,86;;;;
1022;681;684;;;1022;26,831;0;1,86;;;;
1023;682;837;;;1023;26,831;0;2,65;;;;
1024;837;838;;;1024;22,998;0;2,65;;;;
1025;838;839;;;1025;22,998;0;3,44;;;;
1026;839;840;;;1026;19,165;0;3,44;;;;
1027;841;840;;;1027;19,165;0;4,23;;;;
1028;841;842;;;1028;15,332;0;4,23;;;;
1029;842;843;;;1029;15,332;0;5,02;;;;
1030;843;844;;;1030;11,499;0;5,02;;;;
1031;844;833;;;1031;11,499;0;5,81;;;;
1032;683;845;;;1032;7,666;0;5,81;;;;
1033;683;846;;;1033;7,666;0;6,6;;;;
1034;846;835;;;1034;26,831;0;0;;;;
1035;690;727;;;1035;64,113;17,838;12,4;;;;
1036;691;708;;;1036;64,927;14,865;12,4;;;;
1037;847;691;;;1037;65,74;11,892;12,4;;;;
1038;692;847;;;1038;66,554;8,9191;12,4;;;;
1039;590;710;;;1039;67,367;5,9461;12,4;;;;
1040;583;693;;;1040;68,181;2,973;12,4;;;;
1041;584;1111;;;1041;66,23;20,572;12,4;;;;
1042;1111;1112;;;1042;72,058;19,804;12,4;;;;
1043;1112;1113;;;1043;77,875;18,642;12,4;;;;
1044;1113;1114;;;1044;80,777;17,91;12,4;;;;
1045;1114;1115;;;1045;83,653;17,081;12,4;;;;
1046;1115;1116;;;1046;89,424;15,093;12,4;;;;
1047;1116;696;;;1047;92,31;13,929;3,1;;;;
1048;768;1117;;;1048;92,31;13,929;6,2;;;;
1049;1117;1118;;;1049;92,31;13,929;9,3;;;;
1050;1118;1119;;;1050;95,153;12,666;0;;;;
1051;1119;1120;;;1051;100,54;9,9332;0;;;;
1052;1120;1121;;;1052;103,08;8,4785;0;;;;
1053;1121;1122;;;1053;105,57;6,9412;0;;;;
1054;1122;694;;;1054;108,01;5,3229;0;;;;
1055;769;768;;;1055;110,4;3,6254;0;;;;
1056;848;1123;;;1056;112,73;1,8505;0;;;;
1057;1123;1124;;;1057;99,335;8,4777;12,4;;;;
